’c‘ÌƒR[ƒh,’c‘Ì–¼,Ý’uêŠ_–¼Ì,Ý’uêŠ_–¼Ì_ƒJƒi,Ý’uêŠ_ZŠ,Ý’uêŠ_“d˜b”Ô†,Ý’uêŠ_ˆÜ“x,Ý’uêŠ_Œo“x,Ý’uêŠ_Ú×,î•ñŒ¹iƒ\[ƒXj,—˜—p‰Â”\ŽžŠÔ,—˜—p‰Â”\“ú,ŠJŽnŽžŠÔ,I—¹ŽžŠÔ,“úŽž”õl,¬Ž™—pƒpƒbƒh‚Ì—L–³,AED‰æ‘œ_‰æ‘œ,AED‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,AED‰æ‘œ_‰æ‘œƒeƒLƒXƒg,—ñ,Ž{Ý–¼Ì,ZŠ,Ží•Ê,ƒ}ƒbƒ`ƒŒƒxƒ‹,î•ñŒ¹iƒ\[ƒXj,?????,???,????_??,????_??_??,????_????,??????,????,?????????,AED??_??,AED??_?????,AED??_??????,?,Ž¯•Êî•ñ
"112186","[’JŽs","åŒ³ŽRŒö‰€—V‰€’ni‚í‚ñ‚Ï‚­ƒ‰ƒ“ƒhj","¾Ý¹ÞÝÔÏº³´ÝÕ³´ÝÁiÜÝÊß¸×ÝÄÞj","[’JŽsã–ì‘ä2567","048-572-3000","36.1759","139.27401","Ž––±Š",,"9:00`17:00¦7E8ŒŽ‚Í9:00`18:00¦11ŒŽ`2ŒŽ‚Í9:00`16:00","‹x‰€“úˆÈŠO","09:00:00","17:00:00","‹x‰€“ú‚Í–ˆŒŽ‘æ‚Q–Ø—j“úA‚PŒŽ‚P“ú`‚Q“ú˜A—æ‚Ì“d˜b”Ô†‚Í[’JŽs‘‡‘ÌˆçŠÙ“à‚ð‹LÚB","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/8ecc5630-1ecb-4b11-9a7f-f476998730c7.JPG","CC-BY","AEDÝ’uêŠiŽ––±Žºj‚ð‚í‚ñ‚Ï‚­ƒ‰ƒ“ƒh1ŠKŠÇ—““üŒû‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99","http://city-fukayakousha.com/bigturtle/",,,,,,,,,,,,,"207"
"112186","[’JŽs","[’JŽs‰ª•”‘‡ŽxŠ","Ì¶Ô¼µ¶ÍÞ¿³ºÞ³¼¼®","[’JŽs‰ª2381”Ô’n","048]585]2211","36.20431","139.23483","1ŠKƒz[ƒ‹–k‘¤‚Ì•ÇÛ(³–ÊŒºŠÖ‚ð“ü‚è¶•ÇÛj",,"8F30`17F15","ŒŽ`‹à—j“ú","08:30:00","17:15:00","12ŒŽ29“ú`1ŒŽ3“úA“yE“úEj“ú‚Í•Â’¡","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/b579f55a-413e-4922-bf4e-532f880911d7.JPG","CC-BY","‚PŠKAEDÝ’uŒÂŠ‚ðƒz[ƒ‹’†‰›•t‹ß‚©‚çŽB‰e",,,,,"99",,,,,,,,,,,,,,"208"
"112186","[’JŽs","‚Í‚½‚ç‚Ó‚ê‚ ‚¢ŠÙ","ÊÀ×ÌÚ±²¶Ý","[’JŽs“Œ•û1710-1","048-575-0677","36.19434","139.31157","‚PŠKŽ––±Žº",,"8F30`22F00","”N––”NŽnˆÈŠO","08:30:00","22:00:00","”N––”NŽni12ŒŽ29“ú`‚PŒŽ‚R“új‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/67e4c087-8010-4d6a-9413-0419f2f7ca09.JPG","CC-BY","AEDÝ’uêŠ‚ð‚PŠKŽ––±Žº‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"209"
"112186","[’JŽs","[’JŽs–¯‘ÌˆçŠÙ","Ì¶Ô¼ÐÝÀ²²¸¶Ý","[’JŽs–{Z’¬17-1","048-572-9581","36.20045","139.28637","o“ü‚èŒû‰¡@•Ç‚Éƒ{ƒbƒNƒX‚ðÝ’u",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ˜A—æ‚Ì“d˜b”Ô†‚Í¶ŠUƒXƒ|[ƒcU‹»‰Û‚ð‹LÚB","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/eff076f7-5261-4934-81a7-f5aba3c73b84.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŽs–¯‘ÌˆçŠÙo“ü‚èŒû‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"210"
"112186","[’JŽs","“¹‚Ì‰w‚Í‚È‚¼‚Ìi‰Ô‰€’nˆæ•¨ŽYŠÙƒAƒ‹ƒGƒbƒgj","ÐÁÉ´·ÊÅ¿ÞÉiÊÅ¿ÞÉÁ²·ÌÞ¯»Ý¶Ý±Ù´¯Äj","[’JŽs¬‘O“c458-1","048-584-5225","36.12183","139.2273","ƒAƒ‹ƒGƒbƒgŽ––±Žº“à",,"9:00`19:00","’Ê”N‚Å—˜—p‰Â","09:00:00","19:00:00","12ŒŽ29“ú`31“ú‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/8871f522-fcd7-4a5b-816e-e91d4a9d6da7.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŽ––±Š“ü‚èŒû‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"211"
"112186","[’JŽs","[’JŽsÁ–h–{•”@[’JÁ–h@“¡‘ò•ª","Ì¶Ô¼¼®³ÎÞ³ÎÝÌÞ Ì¶Ô¼®³ÎÞ³¼® Ì¼Þ»ÜÌÞÝ¼®","[’JŽslŒ©986","048-572-5752","36.16711","139.27059","Ž––±Žº“à",,"0:00`24:00","íŽžŽg—p‰Â”\","00:00:00","00:00:00","íŽžŽg—p‰Â”\@¦’A‚µoê’†‚ðœ‚­","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/d1fcfc58-2332-46de-8b37-57684656fe94.jpg","CC-BY","Ž––±Žº“à‚©‚çAED‚ð’†S‚ÉŽB‰e‚µ‚½‰æ‘œ",,,,,"99",,,,,,,,,,,,,,"212"
"112186","[’JŽs","[’JŽsÁ–h–{•”@[’JÁ–h@–L—¢•ª","Ì¶Ô¼¼®³ÎÞ³ÎÝÌÞ Ì¶Ô¼®³ÎÞ³¼® ÄÖ»ÄÌÞÝ¼®","[’JŽs‰ºŽèŒv176”Ô’n1","048-587-3291","36.23029","139.26769","Žó•t“à",,"0:00`24:00","íŽžŽg—p‰Â”\","00:00:00","00:00:00","íŽžŽg—p‰Â”\@¦’A‚µoê’†‚ðœ‚­","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/b70d1253-dd33-448d-aab8-586bc519e4d0.jpg","CC-BY","‚PŠKŽó•tŽº‚©‚çŽB‰e",,,,,"99",,,,,,,,,,,,,,"213"
"112186","[’JŽs","[’JŽsÁ–h–{•”@[’JÁ–h@‰ª•”•ª","Ì¶Ô¼¼®³ÎÞ³ÎÝÌÞ Ì¶Ô¼®³ÎÞ³¼® µ¶ÍÞÌÞÝ¼®","[’JŽs‰ª2394-1","048-585-3950","36.20401","139.23413","‚PŠKŽ––±Žº“Œ‘¤",,"0:00`24:00","íŽžŽg—p‰Â”\","00:00:00","00:00:00","íŽžŽg—p‰Â”\@¦’A‚µoê’†‚ðœ‚­","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/8997b312-8ddf-4a9b-baae-4448fa89f9f3.JPG","CC-BY","AEDÝ’uêŠ‚ðŽó•t‘‹‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"214"
"112186","[’JŽs","[’JŽsÁ–h–{•”@[’JÁ–h@ãŽÄ•ª","Ì¶Ô¼¼®³ÎÞ³ÎÝÌÞ Ì¶Ô¼®³ÎÞ³¼® ¶Ð¼ÊÞÌÞÝ¼®","[’JŽsãŽÄ’¬“Œ3’š–Ú1”Ô’n20","048-574-3311","36.17947","139.3066","ŒºŠÖ‚ð“ü‚è³–Ê‚ÌŽó•t‚Ì’I",,"0:00`24:00","íŽžŽg—p‰Â”\","00:00:00","00:00:00","íŽžŽg—p‰Â”\@¦’A‚µoê’†‚ðœ‚­","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/66ff077b-b95c-4620-90a6-7e321fc52f4a.JPG","CC-BY","AED‚ÌÝ’uêŠ‚ðŒºŠÖ‚©‚çŽB‰e",,,,,"99",,,,,,,,,,,,,,"215"
"112186","[’JŽs","[’JŽsÁ–h–{•”@‰Ô‰€Á–h@","Ì¶Ô¼¼®³ÎÞ³ÎÝÌÞ ÊÅ¿ÞÉ¼®³ÎÞ³¼®","[’JŽs¬‘O“c537","048-584-0119","36.12062","139.22862","1ŠK Ž––±Žº“ì“Œ‘¤",,"0:00`24:00","íŽžŽg—p‰Â”\","00:00:00","00:00:00",,"—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/ad281bc1-3d2b-4c24-b1c1-3e1053569cc9.JPG","CC-BY","AEDÝ’uêŠ‚ðŽ––±Žº“ü‚èŒû‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"216"
"112186","[’JŽs","[’JŽsÁ–h–{•”@‰Ô‰€Á–h@ì–{•ª","Ì¶Ô¼¼®³ÎÞ³ÎÝÌÞ ÊÅ¿ÞÉ¼®³ÎÞ³¼® ¶ÜÓÄÌÞÝ¼®","[’JŽs“c’†873-9","048-583-2795","36.13949","139.2735","‚PŠKŽó•tAŽw—ß’[––ƒ‚ƒjƒ^[—×",,"0:00`24:00","íŽžŽg—p‰Â”\","00:00:00","00:00:00","íŽžŽg—p‰Â”\@¦’A‚µoê’†‚ðœ‚­","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/c6a09cd9-aa07-4f9f-a380-87c1f71b8ac7.JPG","CC-BY","AEDÝ’uêŠ‚ðŽó•t‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"217"
"112186","[’JŽs","[’JŽsÁ–h–{•”@‰Ô‰€Á–h@Šñ‹•ª","Ì¶Ô¼¼®³ÎÞ³ÎÝÌÞ ÊÅ¿ÞÉ¼®³ÎÞ³¼® ÖØ²ÌÞÝ¼®","Šñ‹’¬‘åŽšŠñ‹983","048-581-0119","36.114794","139.194229","1ŠKŽó•tA“ì‘¤‚Ì‘‹Û",,"0:00`24:00","íŽžŽg—p‰Â”\","00:00:00","00:00:00","íŽžŽg—p‰Â”\@¦’A‚µoê’†‚ðœ‚­","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/6b9fe660-0a55-46ac-92d3-0e8c19fbe264.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŠñ‹•ª‚PŠKŽó•t‚Ì“üŒû‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"218"
"112186","[’JŽs","–¾ŒË•Ûˆç‰€","±¹ÄÎ²¸´Ý","[’JŽs˜@À260","048-573-2716","36.21601","139.31684","Ž––±Žº“ü‚Á‚Ä¶‘¤iƒxƒbƒh•t‚«–ò•i’Ij",,"7:30`18:30","ŒŽ`“y—j“ú","07:30:00","18:30:00","“úEjE”N––”NŽn‚Í‹x‰€","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/ec5d2680-02df-4469-8d08-c29dcd1d7a21.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŽ––±Žº“à‚©‚çA˜L‰º‚©‚ç‚Ìo“üŒû‚ðŠÜ‚ß‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"219"
"112186","[’JŽs","ì–{•Ûˆç‰€","¶ÜÓÄÎ²¸´Ý","[’JŽs›À980","048-583-2202","36.13806","139.28515","Ž––±Š‚Ì–ò•iŒÉ",,"7:30`18:30","ŒŽ`“y—j“ú","07:30:00","18:30:00","“úEjE”N––”NŽn‚Í‹x‰€","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/1f1969ef-5c14-47fb-b6df-2311f05adf74.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ÍŽ––±Žº“à‚Ì’I‚Ì’†‚É‚ ‚è‚Ü‚·B",,,,,"99",,,,,,,,,,,,,,"221"
"112186","[’JŽs","ì–{“ì•Ûˆç‰€","¶ÜÓÄÐÅÐÎ²¸´Ý","[’JŽs–{“c4888","048-583-3196","36.12081","139.28449","EˆõŽº•”Â‰¡",,"7:30`18:30","ŒŽ`‹à—j“ú","07:30:00","18:30:00","“yE“úEjE”N––”NŽn‚Í‹x‰€","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/ec50ef10-a3c0-4717-98d4-51f4ba244bb1.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ÍŽ––±Žº“à‚Ì’I‚Ìã‚É‚ ‚è‚Ü‚·B",,,,,"99",,,,,,,,,,,,,,"222"
"112186","[’JŽs","‘æˆê[’JŠw“¶•ÛˆçŽº","ÀÞ²²ÁÌ¶Ô¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs’‡’¬19-1","048-572-0504","36.19982","139.28276","Ž––±Žº“ü‚Á‚Ä¶‘¤‚ÉÝ’u‚µ‚Ä‚ ‚éƒ‰ƒbƒN‚Ìã",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/fc28351f-15e5-41a5-a1de-dd94cbee2073.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº‚©‚çŽ––±Žº•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"223"
"112186","[’JŽs","‘æ“ñ[’JŠw“¶•ÛˆçŽº","ÀÞ²ÆÌ¶Ô¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs’‡’¬19-1","048-573-8011","36.20012","139.28357","•ÛˆçŽº‚ÉÝ’u‚µ‚Ä‚ ‚é’I‚ÌÅã’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/b0e4595a-7846-4707-91c6-a4c1c8a20ddd.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº’†‰›•t‹ß‚©‚ç¼•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"224"
"112186","[’JŽs","‘æˆê÷ƒP‹uŠw“¶•ÛˆçŽº","ÀÞ²²Á»¸×¶Þµ¶¶Þ¸ÄÞ³Î²¸¼Â","[’JŽsã–ì‘ä508","048-573-4692","36.1859","139.27884","Ž––±Žº“ü‚Á‚Ä¶‘¤‰œ‚ÉÝ’u‚µ‚Ä‚ ‚é’I‚Ì’†’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/09f33c50-ff85-4810-be0b-8cb09981f39d.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŽ––±Žºo“ü‚èŒû•t‹ß‚©‚ç¼•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"225"
"112186","[’JŽs","‘æ“ñ÷ƒP‹uŠw“¶•ÛˆçŽº","ÀÞ²Æ»¸×¶Þµ¶¶Þ¸ÄÞ³Î²¸¼Â","[’JŽsã–ì‘ä508","048-575-0339","36.18609","139.28071","Ž––±Žº“ü‚Á‚Ä¶‘¤‚ÉÝ’u‚µ‚Ä‚ ‚é’I‚Ìã’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/56dec12a-2704-490b-b899-173f7f8b46a3.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŽ––±Žº‚©‚ç•ÛˆçŽº•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"226"
"112186","[’JŽs","‘æˆê”¦—…Šw“¶•ÛˆçŽº","ÀÞ²²ÁÊÀ×¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs“Œ•û’¬‚R’š–Ú25-1","048-573-4964","36.18699","139.3178","o“ü‚èŒû“ü‚Á‚Ä¶‘¤‚ÉÝ’u‚µ‚Ä‚ ‚é’I‚Ì‰º’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/04917087-54bd-4dc2-9613-3018aa4253a0.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº‚©‚ço“ü‚èŒû•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"227"
"112186","[’JŽs","‘æˆêí”ÕŠw“¶•ÛˆçŽº","ÀÞ²²ÁÄ·Ü¶Þ¸ÄÞ³Î²¸¼Â","[’JŽsí”Õ’¬58-2","048-574-4809","36.19459","139.29999","Ž––±Žº‚ÉÝ’u‚µ‚Ä‚ ‚é“d˜b‹@‚Ì—×",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/ef63d95e-9420-4a18-91bb-257cf0947274.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŽ––±Žºo“ü‚èŒû•t‹ß‚©‚ç¼•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"228"
"112186","[’JŽs","–¾ŒËŠw“¶•ÛˆçŽº","±¹Ä¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs˜@À413","048-571-8806","36.21913","139.32088","•ÛˆçŽº‚ÉÝ’u‚µ‚Ä‚ ‚é—p‹ï’I‚ÌÅã’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/d3b077bc-9c4f-4bba-8b65-79500391d1d0.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº’†‰›•t‹ß‚©‚ç–k•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"229"
"112186","[’JŽs","‘åŠñŠw“¶•ÛˆçŽº","µµÖØ¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs“àƒP“‡660-4","048-574-6902","36.21701","139.27301","o“ü‚èŒû“ü‚Á‚Ä¶‘¤‚ÉÝ’u‚µ‚Ä‚ ‚éƒƒbƒJ[‚Ìã",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/07586174-db9e-4715-bfcc-9208669131b3.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðo“ü‚èŒû•t‹ß‚©‚ç–k“Œ•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"230"
"112186","[’JŽs","”ªŠîŠw“¶•ÛˆçŽº","ÔÂÓÄ¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs‰ºŽèŒv1300","048-587-3684","36.23388","139.26218","o“ü‚èŒû“ü‚Á‚Ä‰E‘¤‚ÉÝ’u‚µ‚Ä‚ ‚éƒƒbƒJ[‚ÌÅã’i",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/7414deb5-c451-4d70-b355-4d6a82351184.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº‚©‚ço“ü‚èŒû•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"231"
"112186","[’JŽs","–L—¢Šw“¶•ÛˆçŽº","ÄÖ»Ä¶Þ¸ÄÞ³Î²¸¼Â","[’JŽsV‰ú643-2","048-587-1533","36.23373","139.28541","Ž––±ƒXƒy[ƒX‰œ‚ÉÝ’u‚µ‚Ä‚ ‚éƒvƒŠƒ“ƒ^‚Ì—×",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/d56d7363-ee30-4b5d-bcdc-d1ef5720e440.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº‚©‚çŽ––±ƒXƒy[ƒX•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"232"
"112186","[’JŽs","ãŽÄ¼Šw“¶•ÛˆçŽº","¶Ð¼ÊÞÆ¼¶Þ¸ÄÞ³Î²¸¼Â","[’JŽsãŽÄ’¬¼‚T’š–Ú11-1","048-575-3751","36.18162","139.29358","Ž––±Žº“ü‚Á‚Ä¶‰œ‚ÉÝ’u‚³‚ê‚Ä‚¢‚é’I‚Ìã",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/bd94f462-75ab-4c80-abd4-bb665a950dcb.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŽ––±Žº‚©‚ç¼•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"233"
"112186","[’JŽs","‘æˆê‰ª•”Šw“¶•ÛˆçŽº","ÀÞ²²Áµ¶ÍÞ¶Þ¸ÄÞ³Î²¸¼Â","[’JŽs•ÏŽ›1340-1","048-585-3913","36.20727","139.24688","o“ü‚èŒû“ü‚Á‚Ä‰E‘¤‚ÉÝ’u‚µ‚Ä‚ ‚éƒsƒAƒm‚Ìã",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/81b38271-5f58-4d97-81ff-7c4bfe542db5.jpg","CC-BY","‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº‚©‚ço“ü‚èŒû•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"234"
"112186","[’JŽs","Y‘òŠw“¶•ÛˆçŽº","ÊÝ»ÞÜ¶Þ¸ÄÞ³Î²¸¼Â","[’JŽsY‘ò802-1","048-585-3600","36.21249","139.21399","o“ü‚èŒû“ü‚Á‚Ä‰E‘¤‚ÌŽ––±ƒXƒy[ƒX‚ÉÝ’u‚µ‚Ä‚ ‚é’I‚Ìã",,"i•½“új•ú‰ÛŒã`18:00i“yAŠwZ‹x‹Æ“új8:00`18:00","ŒŽ`“y—j“ú",,"18:00:00","“úAjA”N––”NŽn‚Í‹xŽº•½“ú‚Æ‚»‚Ì‘¼i“yAŠwZ‹x‹Æ“új‚Å—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-20/0/ATTACH/63d854a5-39fd-43b5-9daf-67fa88e00e04.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð•ÛˆçŽº‚©‚çŽ––±ƒXƒy[ƒX•ûŒü‚ÉŒü‚¯‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"235"
